No.Item	Fecha	Txs SAP	Mov	C—digo Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	Reason Code	Descripci—n	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	DŽficit Stock	No.Docto.SAP
374040	08/11/2013	MB1A	951	025-4	NA	'045	NA	NA	6598147612T	27	1254	"""SMD 215/245 EASY KEY, EUROPE TOP"""	NA	HALB	S.Real	5077.62	S1_EZKEY_L.LUIS LIZARRA	NO	4972769321
374270	08/11/2013	MB1A	951	025-4	NA	'045	NA	NA	A2C53350876	111	1254	GM EZ KEY ECU PCB Vette EUR	NA	HALB	S.Real	21204.33	S1_EZKEY_L.LUIS LIZARRA	NO	4972769321
374278	08/11/2013	MB1A	951	025-4	NA	'045	NA	NA	A2C53312593	46	1254	GM EZ KEY ECU PCB STS	NA	HALB	S.Real	6213.22	S1_EZKEY_L.LUIS LIZARRA	NO	4972769321
374281	08/11/2013	MB1A	951	025-4	NA	'045	NA	NA	A2C53336683	53	1254	GM EZ KEY Receiver Vette NAM/JPN	NA	HALB	S.Real/AutoBF	13568	S1_EZKEY_L.LUIS LIZARRA	NO	4972769321
374292	08/11/2013	MB1A	951	025-4	NA	'045	NA	NA	A2C53283726	1	1254	circuit board assy DCX CORPOR	NA	HALB	S.Real/AutoBF	192.63	S1_EZKEY_L.LUIS LIZARRA	NO	4972769321
374292	08/11/2013	MB1A	951	025-4	NA	'045	NA	NA	A2C53285206	1	1254	circuit board assy GM EZKEY P 433 MHz	NA	HALB	S.Real	138.44	S1_EZKEY_L.LUIS LIZARRA	NO	4972769321
374300	08/11/2013	MB1A	951	025-4	NA	'045	NA	NA	A2C53312770	18	1254	module assy GM EASY KE	NA	HALB	S.Real/AutoBF	3158.46	S1_EZKEY_L.LUIS LIZARRA	NO	4972769321
374306	08/11/2013	MB1A	951	025-4	NA	'045	NA	NA	A2C53312772	16	1254	module assy GM EASY KE	NA	HALB	S.Real/AutoBF	2866.56	S1_EZKEY_L.LUIS LIZARRA	NO	4972769321
374309	08/11/2013	MB1A	951	025-4	NA	'045	NA	NA	A2C53312771	67	1254	GM EZ KEY Receiver STS EUR	NA	HALB	S.Real/AutoBF	12072.06	S1_EZKEY_L.LUIS LIZARRA	NO	4972769321
374315	08/11/2013	MB1A	951	025-4	NA	'045	NA	NA	6598147612T	172	1254	"""SMD 215/245 EASY KEY, EUROPE TOP"""	NA	HALB	S.Real	32346.32	S1_EZKEY_L.LUIS LIZARRA	NO	4972769321
374484	09/11/2013	MB1A	951	025-4	NA	'045	NA	NA	6598147612T	58	1254	"""SMD 215/245 EASY KEY, EUROPE TOP"""	NA	HALB	S.Real	10907.48	S1_EZKEY_L.LUIS LIZARRA	NO	4972769321
375973	12/11/2013	ZSCR	551	050-3	NA	'045	5WY8772	NA	5WY8772	2	1503	FOB FORD 5 buttons 433 Mhz black	NA	FERT	NA	208.3	S1_PEPS_J.JAVIER BECERR	NO	4972768828
376134	12/11/2013	ZSCR	551	040-3	NA	'045	5WK48041	NA	5WK48041	8	1403	NISSAN 5.6 VERSION A	NA	FERT	NA	378.56	S2_NISSAN STEPS_A.ANTON	NO	4972768420
376433	13/11/2013	ZSCR	551	050-3	NA	'045	5WY8540	NA	5WY8540	1	1503	Module 322/226/206 EU MY10	NA	FERT	NA	195.87	S1_EZKEY_L.LUIS LIZARRA	NO	4972768795
376434	13/11/2013	ZSCR	551	050-3	NA	'045	5WY8182	NA	5WY8182	1	1503	"""Module, 322/226 EU MY09+"""	NA	FERT	NA	207.49	S1_EZKEY_L.LUIS LIZARRA	NO	4972768687
376436	13/11/2013	ZSCR	551	050-3	NA	'045	5WY8396	NA	5WY8396	1	1503	"""Module, 295 NA/JP CHROME MY09+"""	NA	FERT	NA	189.53	S1_EZKEY_L.LUIS LIZARRA	NO	4972768733
376437	13/11/2013	ZSCR	551	050-3	NA	'045	5WY8395	NA	5WY8395	1	1503	"""Module, 295 Chrome NA/JP MY09+"""	NA	FERT	NA	190.44	S1_EZKEY_L.LUIS LIZARRA	NO	4972768721
376438	13/11/2013	ZSCR	551	050-3	NA	'045	5WY7746	NA	5WY7746	1	1503	"""Module, 215/245 EU MY06"""	NA	FERT	NA	288.7	S1_EZKEY_L.LUIS LIZARRA	NO	4972768533
376442	13/11/2013	ZSCR	551	050-3	NA	'045	5WY8514	NA	5WY8514	1	1503	"""Module, 215/245 EU MY10"""	NA	FERT	NA	284.11	S1_EZKEY_L.LUIS LIZARRA	NO	4972768781
376444	13/11/2013	ZSCR	551	050-3	NA	'045	5WY8513	NA	5WY8513	1	1503	"""Module, 215/245 NA MY10"""	NA	FERT	NA	269.59	S1_EZKEY_L.LUIS LIZARRA	NO	4972768768
376484	13/11/2013	ZSCR	551	034-2	NA	'100	5WY8256	NA	5WY8256	1	1342	P221 MY08 DTC BSM/ TPMS SP	NA	FERT	NA	229.67	OES_P221_. (APROBACION	NO	4972768394
376613	13/11/2013	ZSCR	551	050-3	NA	'045	5WY7747	NA	5WY7747	3	1503	"""Module, 215/245 JP MY06"""	NA	FERT	NA	847.14	S1_EZKEY_L.LUIS LIZARRA	NO	4972768564
376614	13/11/2013	ZSCR	551	050-3	NA	'045	5WY8273	NA	5WY8273	2	1503	"""Module, 295 EU MY08"""	NA	FERT	NA	557.9	S1_EZKEY_L.LUIS LIZARRA	NO	4972768707
376615	13/11/2013	ZSCR	551	050-3	NA	'045	5WY7977	NA	5WY7977	2	1503	EZKEY II Module NA/JP	NA	FERT	NA	414.08	S1_EZKEY_L.LUIS LIZARRA	NO	4972768657
376616	13/11/2013	ZSCR	551	050-3	NA	'045	5WY7950	NA	5WY7950	1	1503	"""Module, 295 NA/JP MY07"""	NA	FERT	NA	261.01	S1_EZKEY_L.LUIS LIZARRA	NO	4972768584
376618	13/11/2013	ZSCR	551	050-3	NA	'045	5WY8135	NA	5WY8135	1	1503	"""Module, 215/245 NA MY08"""	NA	FERT	NA	272.68	S1_EZKEY_L.LUIS LIZARRA	NO	4972768673
376619	13/11/2013	ZSCR	551	050-3	NA	'045	5WY8397	NA	5WY8397	1	1503	"""Module, 295 EU MY09+"""	NA	FERT	NA	194.24	S1_EZKEY_L.LUIS LIZARRA	NO	4972768755
376867	14/11/2013	ZSCR	551	034-2	NA	'045	S180144015	NA	A2C53430063	8	1342	housing assy ISU L/UL/T H	NA	ROH	NA	100.08	S2_NISSAN KEY FOB SQUAR	NO	4972769962
377122	14/11/2013	MB1A	551	040-1	K96019	'045	NA	NA	A2C32337901	1	1095	pcb assy 315	NA	HALB	S.Real/AutoBF	50.98	S1_INTERNAL RECEIVER K2	NO	4972768884
377437	15/11/2013	MB1A	951	025-4	NA	'045	NA	NA	A2C53181415	30	1254	circuit board assy 315 MHz	NA	HALB	S.Real/AutoBF	4108.2	S1_EZKEY_L.LUIS LIZARRA	NO	4972769321
377438	15/11/2013	MB1A	951	025-4	NA	'045	NA	NA	A2C53181416	8	1254	circuit board assy 433 MHz	NA	HALB	S.Real/AutoBF	1100.24	S1_EZKEY_L.LUIS LIZARRA	NO	4972769321
377586	15/11/2013	ZSCR	551	050-3	NA	'045	5WY7155	NA	5WY7155	1	1503	ACTIVE ANTENNA EZ KEY	NA	FERT	NA	34.11	S1_EZKEY_L.LUIS LIZARRA	NO	4972768490
377930	16/11/2013	MB1A	551	030-1	K96019	'045	NA	NA	A2C00047432	13	1095	"MICRO,SINGLE,10V,PIP-RELAY/V23086-R1802-"	NA	ROH	NA	39.78	S4_PQ25 LP3_. (APROBAC	NO	4972768978
377930	16/11/2013	MB1A	551	030-1	K96019	'045	NA	NA	A2C00047433	37	1095	"MICRO,SINGLE,12V,PIP-RELAY/V23086-R1805-"	NA	ROH	NA	140.97	S4_PQ25 LP3_. (APROBAC	NO	4972768978
377930	16/11/2013	MB1A	551	030-1	K96019	'045	NA	NA	A2C00052547	4	1095	"EX2-N20-W RELAY,POWER,TWIN,12V"	NA	ROH	NA	34.48	S4_PQ25 LP3_. (APROBAC	NO	4972768978
377930	16/11/2013	MB1A	551	030-1	K96019	'045	NA	NA	A2C00055646	11	1095	"POWER,SINGLE,6.5V,RELAY/EM1-2U1-W"	NA	ROH	NA	59.95	S4_PQ25 LP3_. (APROBAC	NO	4972768978
378346	17/11/2013	ZSCR	551	040-3	NA	'045	A2C34710700	NA	A2C34710700	1	1403	GM GLOBAL A BCM HIGH CONTENT	NA	FERT	NA	499.93	S1_GLOBAL A_L.LUIS LIZA	NO	4972768453
378357	17/11/2013	ZSCR	551	034-2	NA	'045	5WY8674	NA	A2C00018512	55	1342	sticker identi spool unprin	NA	ROH	NA	18.15	S1_PEPS_J.JAVIER BECERR	NO	4972769884
378357	17/11/2013	ZSCR	551	034-2	NA	'045	5WY8770	NA	A2C53333378	2	1342	Badge Ford	NA	ROH	NA	9.52	S1_PEPS_J.JAVIER BECERR	NO	4972769905
378385	17/11/2013	MB1A	551	030-1	K96019	'045	NA	NA	A2C8275221093	2	1095	electronic assy BCU Top	NA	HALB	S.Real	737.04	S2_CMF1_R.RODRIGO CERVA	NO	4972768919
378393	17/11/2013	MB1A	551	030-1	K96019	'045	NA	NA	A2C3270740192	4	1095	pcb assy BCU 315 V30 Bottom	NA	HALB	S.Real/AutoBF	388.64	S4_PQ25 LP3_. (APROBAC	NO	4972768978
378402	17/11/2013	ZSCR	551	040-3	NA	'045	5WY7223	NA	5WY7223	1	1403	315MHZ SUPER REGEN. RECEIVER BRASIL	NA	FERT	NA	21.16	S1_RECEIVER_S.SALVADOR	NO	4972768469
378426	17/11/2013	ZSCR	551	040-3	NA	'045	40282012OLA	NA	6598147648	4	1403	5-PINS CONECTOR ACTIVE ANTENNA	NA	ROH	NA	17.84	S1_PEPS_J.JAVIER BECERR	NO	4972770210
378452	17/11/2013	ZSCR	551	040-3	NA	'045	5WY7556	NA	6594352056	2	1403	"14VRMS,RAD,VARISTOR/S14K14AUTO"	NA	ROH	NA	1.3	S1_ABM_M.MANUEL MANZANO	NO	4972770242
378452	17/11/2013	ZSCR	551	040-3	NA	'045	5WY8467	NA	A2C00011139	3	1403	"470uF,20%,35V,HOL,AL,ELEC CAP/KME25VB220"	NA	ROH	NA	3	S1_ABM_M.MANUEL MANZANO	NO	4972770260
378452	17/11/2013	ZSCR	551	040-3	NA	'045	5WY8467	NA	A2C53282675	1	1403	24-WAY HEADER TYPE A BLACK	NA	ROH	NA	6.89	S1_ABM_M.MANUEL MANZANO	NO	4972770276
378452	17/11/2013	ZSCR	551	040-3	NA	'045	5WY8467	NA	A2C53282675	1	1403	24-WAY HEADER TYPE A BLACK	NA	ROH	NA	6.89	S1_ABM_M.MANUEL MANZANO	NO	4972770290
378456	17/11/2013	ZSCR	551	040-3	NA	'045	5WY8217	NA	A2C00005633	2	1403	35V 0%~+30% ELECTROLYTIC CAPACITOR	NA	ROH	NA	3.66	S1_PEPS_J.JAVIER BECERR	NO	4972770301
378456	17/11/2013	ZSCR	551	040-3	NA	'045	5WY7116	NA	A2C00018738	1	1403	"MICRO,TWIN,12V,RELAY/G8ND_2S."	NA	ROH	NA	9.63	S1_PEPS_J.JAVIER BECERR	NO	4972770311
378456	17/11/2013	ZSCR	551	040-3	NA	'045	5WY7116	NA	A2C00018738	6	1403	"MICRO,TWIN,12V,RELAY/G8ND_2S."	NA	ROH	NA	57.78	S1_PEPS_J.JAVIER BECERR	NO	4972770328
378456	17/11/2013	ZSCR	551	040-3	NA	'045	5WY8396	NA	A2C00034446	7	1403	"220uF,20%,50V,HOL,AL,ELEC CAP/"	NA	ROH	NA	9.17	S1_PEPS_J.JAVIER BECERR	NO	4972770335
378476	17/11/2013	ZSCR	551	030-1	NA	'045	5WY5971	NA	A2C00042205	28	1301	"2.36mH,30mA,SMD,COIL/"	NA	ROH	NA	85.68	S1_PEPS_J.JAVIER BECERR	NO	4972769449
378477	17/11/2013	ZSCR	551	030-1	NA	'045	40254092	NA	A2C00010212	28	1301	"1,PNP,NORMAL,1A,45V,SOT223,BIP/BCP51 / T"	NA	ROH	NA	9.24	S1_PEPS_J.JAVIER BECERR	NO	4972769463
378477	17/11/2013	ZSCR	551	030-1	NA	'045	5WY5971	NA	A2C00039698	29	1301	"5V,450mA,STEP DOWN,DPAK,VOLT REG/NCV4275"	NA	ROH	NA	69.02	S1_PEPS_J.JAVIER BECERR	NO	4972769505
378477	17/11/2013	ZSCR	551	030-1	NA	'045	5WY5971	NA	A2C00039698	19	1301	"5V,450mA,STEP DOWN,DPAK,VOLT REG/NCV4275"	NA	ROH	NA	45.22	S1_PEPS_J.JAVIER BECERR	NO	4972769519
378477	17/11/2013	ZSCR	551	030-1	NA	'045	5WY5971	NA	A2C00048940	3	1301	"UPD70F3375M2GC(A1),A1,LQFP100,FLASH,32bi"	NA	ROH	NA	76.92	S1_PEPS_J.JAVIER BECERR	NO	4972769540
378478	17/11/2013	ZSCR	551	030-1	NA	'045	5WY7977	NA	A2C00018642	128	1301	"47uH,340mA,SMD,COIL/B82442-A1473-K"	NA	ROH	NA	134.4	S1_RECEIVER_S.SALVADOR	NO	4972769573
378492	17/11/2013	MB1A	551	034-2	K96019	'045	NA	NA	A2C82752210	1	1095	electronic assy BCU	NA	HALB	S.Real/AutoBF	376.76	S2_CMF1_R.RODRIGO CERVA	NO	4972768919
378537	18/11/2013	MB1A	551	030-1	K96019	'045	NA	NA	A2C8298280093	1	1095	pcb assy BCU Top	NA	HALB	S.Real	312.25	S4_PQ35 6ta Gen_. (APR	NO	4972769008
378544	18/11/2013	MB1A	551	030-1	K96019	'045	NA	NA	A2C82982800	3	1095	pcb assy BCU	NA	HALB	S.Real	1002.42	S4_PQ35 6ta Gen_. (APR	NO	4972769008
378561	18/11/2013	MB1A	551	030-1	K96019	'045	NA	NA	A2C33290100	2	1095	pcb 4-lay	NA	ROH	NA	73.1	S4_PQ25 LP3_. (APROBAC	NO	4972768978
378593	18/11/2013	ZSCR	551	030-1	NA	'045	5WY7703	NA	A2C53119454	48	1301	PCB Clip On FR4/2-LAYER PATS	NA	ROH	NA	97.44	S1_PATS_M.MANUEL MANZAN	NO	4972769584
378640	18/11/2013	MB1A	551	030-1	K96019	'045	NA	NA	A2C3276070193	2	1095	pcb assy BCU 315 Top	NA	HALB	S.Real	441.46	S4_PQ25 LP3_. (APROBAC	NO	4972768978
378758	18/11/2013	ZSCR	551	040-2	NA	'045	40091	NA	A2C53119454	48	1402	PCB Clip On FR4/2-LAYER PATS	NA	ROH	NA	97.44	S1_PATS_M.MANUEL MANZAN	NO	4972770127
378766	18/11/2013	ZSCR	551	040-2	NA	'045	5WY5971	NA	A2C53333349	100	1402	pcb panel 1-up	NA	ROH	NA	571	S1_PEPS_J.JAVIER BECERR	NO	4972770145
378796	18/11/2013	ZSCR	551	030-1	NA	'045	5WY5971	NA	A2C53333349	180	1301	pcb panel 1-up	NA	ROH	NA	1027.8	S1_PEPS_J.JAVIER BECERR	NO	4972769592
378798	18/11/2013	ZSCR	551	030-1	NA	'045	5WY5971	NA	A2C53333349	60	1301	pcb panel 1-up	NA	ROH	NA	342.6	S1_PEPS_J.JAVIER BECERR	NO	4972769592
378800	18/11/2013	ZSCR	551	030-1	NA	'045	40340	NA	A2C53353761	4	1301	pcb FOG FORD PE	NA	ROH	NA	101.32	S1_PEPS_J.JAVIER BECERR	NO	4972769617
378821	18/11/2013	ZSCR	551	030-1	NA	'045	5WY8166	NA	A2C53282673	8	1301	pcb panel ABM	NA	ROH	NA	114.48	S1_ABM_M.MANUEL MANZANO	NO	4972769636
378845	18/11/2013	MB1A	551	034-2	K96019	'045	NA	NA	A2C82290801	14	1095	BCU VW PQ25 MY13 315 JLB high	NA	FERT	NA	3755.5	S4_PQ25 LP3_. (APROBAC	NO	4972768244
378847	18/11/2013	MB1A	551	040-3	K96019	'045	NA	NA	A2C32713101	1	1095	pcb assy BCU 434 V29	NA	HALB	S.Real	346.58	S4_PQ25 LP3_. (APROBAC	NO	4972768978
378847	18/11/2013	MB1A	551	040-3	K96019	'045	NA	NA	A2C82292401	3	1095	BCU VW PQ25 MY13 434 JLB high	NA	FERT	NA	807	S4_PQ25 LP3_. (APROBAC	NO	4972768272
378848	18/11/2013	MB1A	551	040-3	K96019	'045	NA	NA	A2C82983200	1	1095	pcb assy BCU	NA	HALB	S.Real	350.01	S4_PQ35 6ta Gen_. (APR	NO	4972769008
378876	18/11/2013	MB1A	551	030-1	K96019	'045	NA	NA	A2C32591100	24	1095	pcb assy	NA	ROH	NA	227.04	S1_INTERNAL RECEIVER K2	NO	4972768884
378946	19/11/2013	ZSCR	551	040-3	NA	'045	5WY5976R	NA	A2C31197800	3	1403	Key ring	NA	ROH	NA	1.47	S1_PEPS_J.JAVIER BECERR	NO	4972770350
378946	19/11/2013	ZSCR	551	040-3	NA	'045	5WY5976R	NA	A2C53429315	3	1403	housing cover assy FOG FORD P	NA	ROH	NA	12.42	S1_PEPS_J.JAVIER BECERR	NO	4972770360
378981	19/11/2013	ZSCR	551	034-2	NA	'045	5WY8800	NA	A2C53282679	3	1342	ABM + ALM Sub Assy	NA	HALB	S.Real	380.64	S1_ABM_M.MANUEL MANZANO	NO	4972769993
378985	19/11/2013	ZSCR	551	034-2	NA	'045	5WY5976R	NA	A2C53353727	2	1342	circuit board assy FOG FORD P	NA	HALB	S.Real/AutoBF	348.18	S1_PEPS_J.JAVIER BECERR	NO	4972770005
379009	19/11/2013	ZSCR	551	030-1	NA	'045	A2C30996800	NA	A2C53245502	5	1301	pin header 24P V 2R THP BK	NA	ROH	NA	26.8	S2_BCM SQUARE D_R.RODRI	NO	4972769657
379009	19/11/2013	ZSCR	551	030-1	NA	'045	A2C30996800	NA	A2C53341344	5	1301	pin header 40P V 2R THP BK	NA	ROH	NA	32.8	S2_BCM SQUARE D_R.RODRI	NO	4972769674
379019	19/11/2013	MB1A	551	030-1	K96019	'045	NA	NA	A2C00052547	10	1095	"EX2-N20-W RELAY,POWER,TWIN,12V"	NA	ROH	NA	86.2	S4_PQ25 LP3_. (APROBAC	NO	4972768978
379019	19/11/2013	MB1A	551	030-1	K96019	'045	NA	NA	A2C00054060	125	1095	"MICRO,SINGLE,12V,RELAY/G8NB-17SR"	NA	ROH	NA	515	S4_PQ25 LP3_. (APROBAC	NO	4972768978
379042	19/11/2013	ZSCR	551	034-2	NA	'045	5WY8607	NA	A2C31197800	10	1342	Key ring	NA	ROH	NA	4.9	S1_PEPS_J.JAVIER BECERR	NO	4972769872
379042	19/11/2013	ZSCR	551	034-2	NA	'045	5WY5973	NA	A2C53429315	12	1342	housing cover assy FOG FORD P	NA	ROH	NA	49.68	S1_PEPS_J.JAVIER BECERR	NO	4972769787
379134	19/11/2013	ZSCR	551	040-3	NA	'045	NA	NA	A2C53139537	7	1403	Housing Top 4B	NA	ROH	NA	15.4	S1_EZKEY_L.LUIS LIZARRA	NO	4972770374
379139	19/11/2013	ZSCR	551	034-2	NA	'045	NA	NA	A2C53139538	1	1342	housing BK	NA	ROH	NA	2.2	S1_EZKEY_L.LUIS LIZARRA	NO	4972769926
379139	19/11/2013	ZSCR	551	034-2	NA	'045	NA	NA	A2C53139545	1	1342	GM EZ Key CTS/STS 5B Keypad	NA	ROH	NA	23.02	S1_EZKEY_L.LUIS LIZARRA	NO	4972769941
379179	19/11/2013	MB1A	551	034-2	K96019	'045	NA	NA	A2C53213475	480	1095	"connector pin 0,64x0,64 L=22,5"	NA	ROH	NA	38.4	S4_PQ25 LP3_. (APROBAC	NO	4972768978
379301	19/11/2013	MB1A	551	022-2	K96019	'045	NA	NA	A2C82752210	15	1095	electronic assy BCU	NA	HALB	S.Real/AutoBF	5651.4	S2_CMF1_R.RODRIGO CERVA	NO	4972768919
379324	19/11/2013	MB1A	551	040-3	K96019	'045	NA	NA	S180192100C	21	1095	BCM CMF1 IKEY (US) WITHOUT ESCL	NA	FERT	NA	9121.98	S2_CMF1_R.RODRIGO CERVA	NO	4972768315
379805	20/11/2013	MB1A	551	040-3	K96019	'045	NA	NA	S180192100C	3	1095	BCM CMF1 IKEY (US) WITHOUT ESCL	NA	FERT	NA	1303.14	S2_CMF1_R.RODRIGO CERVA	NO	4972768315
379806	20/11/2013	MB1A	551	040-3	K96019	'045	NA	NA	S180192100C	1	1095	BCM CMF1 IKEY (US) WITHOUT ESCL	NA	FERT	NA	434.38	S2_CMF1_R.RODRIGO CERVA	NO	4972768315
379919	21/11/2013	MB1A	551	040-1	K96019	'045	NA	NA	A2C32337901	5	1095	pcb assy 315	NA	HALB	S.Real/AutoBF	254.9	S1_INTERNAL RECEIVER K2	NO	4972768884
379924	21/11/2013	MB1A	551	040-3	K96019	'045	NA	NA	A2C32337901	7	1095	pcb assy 315	NA	HALB	S.Real/AutoBF	356.86	S1_INTERNAL RECEIVER K2	NO	4972768884
380077	21/11/2013	ZSCR	551	022-2	NA	'045	S122736202K	NA	S122736202K	2	1222	Nissan D BCM 3rd bundle BCM without ESCL	NA	FERT	NA	620.88	S2_BCM SQUARE D_R.RODRI	NO	4972768330
380080	21/11/2013	ZSCR	551	022-2	NA	'045	S122736202K	NA	S122736202K	1	1222	Nissan D BCM 3rd bundle BCM without ESCL	NA	FERT	NA	310.44	S2_BCM SQUARE D_R.RODRI	NO	4972768330
380949	23/11/2013	ZSCR	551	035-1	0	'045	A2C53282668	NA	A2C00004465	15	1351	"R LIN,47K,1%,TK100,100mW,0603"		ROH	NA	0.15	S1_ABM_E.EDGAR FLORES	NO	4972770072
380949	23/11/2013	ZSCR	551	035-1	0	'045	A2C53282668	NA	A2C52001142	10	1351	"47pF,10%,50V,C0G,0603,MIXED,CER CAP/C060"		ROH	NA	0.2	S1_ABM_E.EDGAR FLORES	NO	4972770097
