No.Item	Fecha	Txs SAP	Mov	C—digo Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	Reason Code	Descripci—n	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	DŽficit Stock	No.Docto.SAP
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8723050092	NA	A2C00003986	15	1351	"R LIN,15R,5%,TK200,125mW,0805"		ROH	NA	0.15	S2_BCM_R.RODRIGO CERVAN	NO	4981386522
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758200092	NA	A2C00003986	46	1351	"R LIN,15R,5%,TK200,125mW,0805"		ROH	NA	0.46	S2_BCM_R.RODRIGO CERVAN	NO	4981386542
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050880092	NA	A2C00004341	1	1351	"R LIN,46K4,1%,TK100,100mW,0603"		ROH	NA	0.01	S2_BCM_R.RODRIGO CERVAN	NO	4981386613
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00005697	1	1351	"0R33,5%,TK50,1W,MELF0207,LIN RES/"		ROH	NA	0.62	S2_BCM_R.RODRIGO CERVAN	NO	4981386608
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758210093	NA	A2C00005697	17	1351	"0R33,5%,TK50,1W,MELF0207,LIN RES/"		ROH	NA	10.54	S2_BCM_R.RODRIGO CERVAN	NO	4981386574
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8723050092	NA	A2C00006606	36	1351	"100K,5%,TK200,63mW,0402,LIN RES/"		ROH	NA	0.36	S2_BCM_R.RODRIGO CERVAN	NO	4981386522
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758210093	NA	A2C00006610	71	1351	"10K,5%,TK200,63mW,0402,LIN RES/"		ROH	NA	0.71	S2_BCM_R.RODRIGO CERVAN	NO	4981386574
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8723050092	NA	A2C00006610	31	1351	"10K,5%,TK200,63mW,0402,LIN RES/"		ROH	NA	0.31	S2_BCM_R.RODRIGO CERVAN	NO	4981386522
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758200092	NA	A2C00006610	36	1351	"10K,5%,TK200,63mW,0402,LIN RES/"		ROH	NA	0.36	S2_BCM_R.RODRIGO CERVAN	NO	4981386542
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758200092	NA	A2C00006613	1	1351	"R LIN,22K,5%,TK200,63mW,0402"		ROH	NA	0.01	S2_BCM_R.RODRIGO CERVAN	NO	4981386542
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8723050092	NA	A2C00010077	67	1351	"R LIN,56K,1%,TK100,100mW,0603"		ROH	NA	0.67	S2_BCM_R.RODRIGO CERVAN	NO	4981386522
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8723050092	NA	A2C00010908	22	1351	"R LIN,27K,5%,TK200,63mW,0402"		ROH	NA	0.22	S2_BCM_R.RODRIGO CERVAN	NO	4981386522
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C53251264	NA	A2C00010908	3	1351	"R LIN,27K,5%,TK200,63mW,0402"		ROH	NA	0.03	S2_BCM_R.RODRIGO CERVAN	NO	4981386435
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C53251264B	NA	A2C00010908	7	1351	"R LIN,27K,5%,TK200,63mW,0402"		ROH	NA	0.07	S2_BCM_R.RODRIGO CERVAN	NO	4981386437
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C53251264B	NA	A2C00019439	1	1351	"T BIP/BCR35PN E6327,SOT363"		ROH	NA	0.19	S2_BCM_R.RODRIGO CERVAN	NO	4981386437
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00021527	2	1351	"470nF,10%,50V,X7R,1206,TINNED,CER CAP/"		ROH	NA	0.28	S2_BCM_R.RODRIGO CERVAN	NO	4981386601
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050880092	NA	A2C00021527	1	1351	"470nF,10%,50V,X7R,1206,TINNED,CER CAP/"		ROH	NA	0.14	S2_BCM_R.RODRIGO CERVAN	NO	4981386613
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00023696	3	1351	"470pF,1%,100V,C0G,0805,TINNED,CER CAP/no"		ROH	NA	0.69	S2_BCM_R.RODRIGO CERVAN	NO	4981386601
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050880092	NA	A2C00023696	1	1351	"470pF,1%,100V,C0G,0805,TINNED,CER CAP/no"		ROH	NA	0.23	S2_BCM_R.RODRIGO CERVAN	NO	4981386613
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758200092	NA	A2C00023696	7	1351	"470pF,1%,100V,C0G,0805,TINNED,CER CAP/no"		ROH	NA	1.61	S2_BCM_R.RODRIGO CERVAN	NO	4981386542
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C53251264	NA	A2C00026630	24	1351	"2.2nF,10%,100V,X7R,0603,TINNED,CER CAP/"		ROH	NA	0.48	S2_BCM_R.RODRIGO CERVAN	NO	4981386435
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8723050093	NA	A2C00026673	5	1351	"R LIN,3K3,1%,TK100,63mW,0402"		ROH	NA	0.05	S2_BCM_R.RODRIGO CERVAN	NO	4981386531
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758200092	NA	A2C00031095	1	1351	"75V,250mA,1,FAST, SOD323,RECT DIODE/BAS1"		ROH	NA	0.07	S2_BCM_R.RODRIGO CERVAN	NO	4981386542
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758200092	NA	A2C00034028	197	1351	"100nF,10%,16V,X7R,0402,TINNED,CER CAP/"		ROH	NA	3.94	S2_BCM_R.RODRIGO CERVAN	NO	4981386542
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00034536	6	1351	"1,LATCH,TSSOP16,LOGIC/74HC259PW"		ROH	NA	3.78	S2_BCM_R.RODRIGO CERVAN	NO	4981386608
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050880093	NA	A2C00034536	2	1351	"1,LATCH,TSSOP16,LOGIC/74HC259PW"		ROH	NA	1.26	S2_BCM_R.RODRIGO CERVAN	NO	4981386624
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758210093	NA	A2C00034536	33	1351	"1,LATCH,TSSOP16,LOGIC/74HC259PW"		ROH	NA	20.79	S2_BCM_R.RODRIGO CERVAN	NO	4981386574
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758210093	NA	A2C00037384	25	1351	"T FET/2N7002LT1G,MOS,SMALLSIGNAL,N_CHAN,"		ROH	NA	3.25	S2_BCM_R.RODRIGO CERVAN	NO	4981386574
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C53251264B	NA	A2C00043279	1	1351	"7,NPN,DARL,500mA,50V,SO16,BIP/NVC1413B o"		ROH	NA	1.09	S2_BCM_R.RODRIGO CERVAN	NO	4981386437
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C53251264	NA	A2C00043715	33	1351	"3.9nF,10%,50V,X7R,0603,Sn,CER CAP/++ use"		ROH	NA	0.66	S2_BCM_R.RODRIGO CERVAN	NO	4981386435
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758210093	NA	A2C00043735	92	1351	"1,N_CHAN,MOS,POWER,60V,2.6A,150mOhm,SOT2"		ROH	NA	119.6	S2_BCM_R.RODRIGO CERVAN	NO	4981386574
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8723050093	NA	A2C00043735	3	1351	"1,N_CHAN,MOS,POWER,60V,2.6A,150mOhm,SOT2"		ROH	NA	3.9	S2_BCM_R.RODRIGO CERVAN	NO	4981386531
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758200093	NA	A2C00043735	1	1351	"1,N_CHAN,MOS,POWER,60V,2.6A,150mOhm,SOT2"		ROH	NA	1.3	S2_BCM_R.RODRIGO CERVAN	NO	4981386553
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8723050093	NA	A2C00044201	26	1351	"600V,1A,1,STANDARD,DO214AC,RECT DIODE/S1"		ROH	NA	4.16	S2_BCM_R.RODRIGO CERVAN	NO	4981386531
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C53251264	NA	A2C00044201	2	1351	"600V,1A,1,STANDARD,DO214AC,RECT DIODE/S1"		ROH	NA	0.32	S2_BCM_R.RODRIGO CERVAN	NO	4981386435
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758210093	NA	A2C00045637	365	1351	"C ELEC,AL,220uF,20%,50V,SMD"		ROH	NA	346.75	S2_BCM_R.RODRIGO CERVAN	NO	4981386574
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758200093	NA	A2C00045637	3	1351	"C ELEC,AL,220uF,20%,50V,SMD"		ROH	NA	2.85	S2_BCM_R.RODRIGO CERVAN	NO	4981386553
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8723050093	NA	A2C00048924	117	1351	"34R8,1%,TK50,1W,MELF0207,LIN RES/34.8 oh"		ROH	NA	28.08	S2_BCM_R.RODRIGO CERVAN	NO	4981386531
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050880093	NA	A2C00049905	1	1351	"1,42V,23mOhm,TO252/DPAK,GENERAL PURPOSE,"		ROH	NA	3.28	S2_BCM_R.RODRIGO CERVAN	NO	4981386624
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00056006	20	1351	"22uH,2.7A,SMD,COIL/SMD Power Inductor"		ROH	NA	46.4	S2_BCM_R.RODRIGO CERVAN	NO	4981386608
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050880093	NA	A2C00056006	11	1351	"22uH,2.7A,SMD,COIL/SMD Power Inductor"		ROH	NA	25.52	S2_BCM_R.RODRIGO CERVAN	NO	4981386624
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758210093	NA	A2C00056006	11	1351	"22uH,2.7A,SMD,COIL/SMD Power Inductor"		ROH	NA	25.52	S2_BCM_R.RODRIGO CERVAN	NO	4981386574
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00108900	3	1351	IC MCU BLK/S912XEQ768J5VAGR(SC667137VAGR		ROH	NA	116.88	S2_BCM_R.RODRIGO CERVAN	NO	4981386608
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050880093	NA	A2C00203500	1	1351	"IC SMART POW/TLE7240SL metal fix,PG-SSOP"		ROH	NA	5.26	S2_BCM_R.RODRIGO CERVAN	NO	4981386624
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050880092	NA	A2C00231100	6	1351	"C CER,C0G,5.6nF,2%,100V,1206,Sn"		ROH	NA	2.28	S2_BCM_R.RODRIGO CERVAN	NO	4981386613
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050880092	NA	A2C00244000	13	1351	"C CER,C0G,8.2nF,5%,100V,1206,-"		ROH	NA	7.15	S2_BCM_R.RODRIGO CERVAN	NO	4981386613
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050880092	NA	A2C00244500	12	1351	"C CER,C0G,33nF,5%,100V,1206,Sn,STANDARD"		ROH	NA	5.88	S2_BCM_R.RODRIGO CERVAN	NO	4981386613
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758200092	NA	A2C00244500	29	1351	"C CER,C0G,33nF,5%,100V,1206,Sn,STANDARD"		ROH	NA	14.21	S2_BCM_R.RODRIGO CERVAN	NO	4981386542
512953	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758210092	NA	A2C00003837	164	1351	"R LIN,22K,5%,TK200,100mW,0603"		ROH	NA	1.64	S2_BCM_R.RODRIGO CERVAN	NO	4981386566
512953	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758210092	NA	A2C00003959	152	1351	"R LIN,82K,5%,TK200,100mW,0603"		ROH	NA	1.52	S2_BCM_R.RODRIGO CERVAN	NO	4981386566
512953	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00003959	22	1351	"R LIN,82K,5%,TK200,100mW,0603"		ROH	NA	0.22	S2_BCM_R.RODRIGO CERVAN	NO	4981386601
512953	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758210092	NA	A2C00004589	107	1351	"12K1,0.5%,TK100,63mW,0603,LIN RES/"		ROH	NA	5.35	S2_BCM_R.RODRIGO CERVAN	NO	4981386566
512953	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00004589	17	1351	"12K1,0.5%,TK100,63mW,0603,LIN RES/"		ROH	NA	0.85	S2_BCM_R.RODRIGO CERVAN	NO	4981386601
512953	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00010904	9	1351	"R LIN,2K,5%,TK200,63mW,0402"		ROH	NA	0.09	S2_BCM_R.RODRIGO CERVAN	NO	4981386601
512953	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00018109	52	1351	"R LIN,120K,5%,TK200,63mW,0402"		ROH	NA	0.52	S2_BCM_R.RODRIGO CERVAN	NO	4981386601
512953	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758210092	NA	A2C00023268	76	1351	"4,EQ ISO,konvex 1206,120K,5%,63mW,NET RE"		ROH	NA	3.04	S2_BCM_R.RODRIGO CERVAN	NO	4981386566
512953	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00023268	9	1351	"4,EQ ISO,konvex 1206,120K,5%,63mW,NET RE"		ROH	NA	0.36	S2_BCM_R.RODRIGO CERVAN	NO	4981386601
512953	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758210092	NA	A2C00023270	311	1351	"4,EQ ISO,konvex 1206,82K,5%,63mW,NET RES"		ROH	NA	12.44	S2_BCM_R.RODRIGO CERVAN	NO	4981386566
512953	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00023270	44	1351	"4,EQ ISO,konvex 1206,82K,5%,63mW,NET RES"		ROH	NA	1.76	S2_BCM_R.RODRIGO CERVAN	NO	4981386601
512953	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00040723	3	1351	"2.495V,100mA,STEP DOWN,SOT23-5,VOLT REG/"		ROH	NA	4.65	S2_BCM_R.RODRIGO CERVAN	NO	4981386601
512953	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758210092	NA	A2C00042746	2	1351	"1,P_CHAN,MOS,SMALLSIGNAL,60V,150mA,0Ohm,"		ROH	NA	0.52	S2_BCM_R.RODRIGO CERVAN	NO	4981386566
512953	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758210092	NA	A2C00044356	950	1351	"10V,1A,1,SCHOTTKY,SOD323,RECT DIODE/BAT6"		ROH	NA	247	S2_BCM_R.RODRIGO CERVAN	NO	4981386566
512953	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758210092	NA	A2C00046692	147	1351	"100nF,10%,50V,X7R,0603,Sn,CER CAP/GCM"		ROH	NA	2.94	S2_BCM_R.RODRIGO CERVAN	NO	4981386566
512953	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00046692	56	1351	"100nF,10%,50V,X7R,0603,Sn,CER CAP/GCM"		ROH	NA	1.12	S2_BCM_R.RODRIGO CERVAN	NO	4981386601
512954	30/08/2014	ZSCR	551	035-1	0	'045	A2C53285996B	NA	A2C00006610	417	1351	"10K,5%,TK200,63mW,0402,LIN RES/"		ROH	NA	4.17	S2_KEY FOB_A.ANTONIO AL	NO	4981386442
512954	30/08/2014	ZSCR	551	035-1	0	'045	A2C3122130092	NA	A2C00010444	550	1351	"0R05,63mW,1A,0402,JUMPER/+++please use A"		ROH	NA	5.5	S2_KEY FOB_A.ANTONIO AL	NO	4981386407
512954	30/08/2014	ZSCR	551	035-1	0	'045	A2C5343019092	NA	A2C00010444	513	1351	"0R05,63mW,1A,0402,JUMPER/+++please use A"		ROH	NA	5.13	S2_KEY FOB_A.ANTONIO AL	NO	4981386464
512954	30/08/2014	ZSCR	551	035-1	0	'045	A2C5340873192	NA	A2C00010444	408	1351	"0R05,63mW,1A,0402,JUMPER/+++please use A"		ROH	NA	4.08	S2_KEY FOB_A.ANTONIO AL	NO	4981386463
512954	30/08/2014	ZSCR	551	035-1	0	'045	A2C53359316B	NA	A2C00010444	118	1351	"0R05,63mW,1A,0402,JUMPER/+++please use A"		ROH	NA	1.18	S2_KEY FOB_A.ANTONIO AL	NO	4981386451
512954	30/08/2014	ZSCR	551	035-1	0	'045	A2C53285996B	NA	A2C00010908	17	1351	"R LIN,27K,5%,TK200,63mW,0402"		ROH	NA	0.17	S2_KEY FOB_A.ANTONIO AL	NO	4981386442
512954	30/08/2014	ZSCR	551	035-1	0	'045	A2C53285996T	NA	A2C00010908	59	1351	"R LIN,27K,5%,TK200,63mW,0402"		ROH	NA	0.59	S2_KEY FOB_A.ANTONIO AL	NO	4981386449
512954	30/08/2014	ZSCR	551	035-1	0	'045	A2C3122130092	NA	A2C00049791	3	1351	"33nH,500mA,SMD,COIL/"		ROH	NA	0.63	S2_KEY FOB_A.ANTONIO AL	NO	4981386407
512954	30/08/2014	ZSCR	551	035-1	0	'045	A2C3122130092	NA	A2C00052023	69	1351	"2.2uF,10%,25V,X7R,0805,Sn,CER CAP/GCM"		ROH	NA	27.6	S2_KEY FOB_A.ANTONIO AL	NO	4981386407
512957	30/08/2014	ZSCR	551	035-1	0	'045	6598037611	NA	6588362002	1	1351	"QUARTZES / 4MHZ/0,5%/"		ROH	NA	1.09	S2_NISSAN STEPS_A.ANTON	NO	4981386399
512957	30/08/2014	ZSCR	551	035-1	0	'045	6598037611	NA	6594392019	20	1351	"22UF,10%,16V,SMD,TA,ELEC CAP/U"		ROH	NA	14.6	S2_NISSAN STEPS_A.ANTON	NO	4981386399
512957	30/08/2014	ZSCR	551	035-1	0	'045	6598037611	NA	A2C00004025	5	1351	"R LIN,1K3,1%,TK100,250mW,1206"		ROH	NA	0.15	S2_NISSAN STEPS_A.ANTON	NO	4981386399
512964	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758220093	NA	A2C00003821	1	1351	"15R,1%,TK50,250mW,MINIMELF0204,LIN RES/"		ROH	NA	0.08	S2_BCM SQUARE D_R.RODRI	NO	4981386597
512964	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758220093	NA	A2C00010737	1	1351	"100pF,5%,50V,C0G,0402,TINNED,CER CAP/VJ"		ROH	NA	0.01	S2_BCM SQUARE D_R.RODRI	NO	4981386597
512964	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00010737	1	1351	"100pF,5%,50V,C0G,0402,TINNED,CER CAP/VJ"		ROH	NA	0.01	S2_BCM SQUARE D_R.RODRI	NO	4981386593
512964	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00010738	1	1351	"C CER,X7R,1nF,10%,50V,0402,Sn,STANDARD"		ROH	NA	0.01	S2_BCM SQUARE D_R.RODRI	NO	4981386593
512964	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00023696	1	1351	"470pF,1%,100V,C0G,0805,TINNED,CER CAP/no"		ROH	NA	0.23	S2_BCM SQUARE D_R.RODRI	NO	4981386593
512964	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758220093	NA	A2C00042746	1	1351	"1,P_CHAN,MOS,SMALLSIGNAL,60V,150mA,0Ohm,"		ROH	NA	0.26	S2_BCM SQUARE D_R.RODRI	NO	4981386597
512964	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758220093	NA	A2C00043735	1	1351	"1,N_CHAN,MOS,POWER,60V,2.6A,150mOhm,SOT2"		ROH	NA	1.3	S2_BCM SQUARE D_R.RODRI	NO	4981386597
512964	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00231100	2	1351	"C CER,C0G,5.6nF,2%,100V,1206,Sn"		ROH	NA	0.76	S2_BCM SQUARE D_R.RODRI	NO	4981386593
512964	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00244500	12	1351	"C CER,C0G,33nF,5%,100V,1206,Sn,STANDARD"		ROH	NA	5.88	S2_BCM SQUARE D_R.RODRI	NO	4981386593
