No.Item	Fecha	Txs SAP	Mov	C—digo Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	Reason Code	Descripci—n	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	DŽficit Stock	No.Docto.SAP
616884	05/05/2015	ZSCR	551	034-2	NA	'045	A2C90929400	NA	A2C90929400	3	1342	pcb assy LCM v01 Base	NA	HALB	S.Real	279.75	S1_ABM_. (APROBACION A	NO	4989552631
616884	05/05/2015	ZSCR	551	034-2	NA	'045	A2C90929500	NA	A2C90929500	5	1342	pcb assy LCM v02 +ALM	NA	HALB	S.Real	532.95	S1_ABM_. (APROBACION A	NO	4989552639
616891	05/05/2015	ZSCR	551	034-2	NA	'045	A2C33340000	NA	A2C32801600	2	1342	pcb	NA	ROH	NA	9.56	S1_NISSAN KEY FOB CMF1_	NO	4989552170
616891	05/05/2015	ZSCR	551	034-2	NA	'045	5WK49614	NA	A2C53297341	2	1342	pcb NIS	NA	ROH	NA	7	S1_NISSAN KEY FOB CMF1_	NO	4989552188
616936	05/05/2015	ZSCR	551	040-3	NA	'045	5WK50317C	NA	A2C53359316B	3	1403	Subassy KOR 3B 2nd bundle BOT	NA	HALB	S.Real	133.92	S1_NISSAN KEY FOB CMF1_	NO	4989553849
616940	05/05/2015	ZSCR	551	034-9	NA	'045	S180144020	1	S180144020	1	1349	Nissan Key Fob Square D	NA	FERT	NA	78.62	S1_NISSAN KEY FOB CMF1_	NO	4989552932
616945	05/05/2015	ZSCR	551	034-2	NA	'045	5WK48906	NA	A2C00004906	12	1342	"EM OTH BATTERY/CR2032,220mAh,3V"	NA	ROH	NA	19.56	S1_NISSAN KEY FOB CMF1_	NO	4989552141
616945	05/05/2015	ZSCR	551	034-2	NA	'045	A2C53440448	NA	A2C30115900	5	1342	housing bottom	NA	ROH	NA	19.4	S1_NISSAN KEY FOB CMF1_	NO	4989552159
616945	05/05/2015	ZSCR	551	034-2	NA	'045	5WK49612SC	NA	A2C53297309B	2	1342	SMD Subassy NIS US 315 M 2bundle	NA	HALB	S.Real	89.28	S1_NISSAN KEY FOB CMF1_	NO	4989552585
616945	05/05/2015	ZSCR	551	034-2	NA	'045	5WK49609	NA	A2C53319341	1	1342	"compression spring D= 1,20x 0,25x 9,40"	NA	ROH	NA	0.07	S1_NISSAN KEY FOB CMF1_	NO	4989552193
616945	05/05/2015	ZSCR	551	034-2	NA	'045	5WK49608	NA	A2C53323911	1	1342	housing	NA	ROH	NA	1.13	S1_NISSAN KEY FOB CMF1_	NO	4989552203
616945	05/05/2015	ZSCR	551	034-2	NA	'045	5WK49609	NA	A2C53323916	1	1342	slide	NA	ROH	NA	0.84	S1_NISSAN KEY FOB CMF1_	NO	4989552212
616945	05/05/2015	ZSCR	551	034-2	NA	'045	5WK49612C	NA	A2C53358639	4	1342	contact spring	NA	ROH	NA	2.12	S1_NISSAN KEY FOB CMF1_	NO	4989552253
616945	05/05/2015	ZSCR	551	034-2	NA	'045	5WK49609	NA	A2C53365040	1	1342	housing bottom	NA	ROH	NA	1.01	S1_NISSAN KEY FOB CMF1_	NO	4989552278
616945	05/05/2015	ZSCR	551	034-2	NA	'045	5WK49608	NA	A2C53394918	13	1342	certification label	NA	ROH	NA	54.73	S1_NISSAN KEY FOB CMF1_	NO	4989552294
616945	05/05/2015	ZSCR	551	034-2	NA	'045	A2C33339700	NA	A2C53430045	1	1342	housing assy ISU L/UL/P	NA	ROH	NA	13.91	S1_NISSAN KEY FOB CMF1_	NO	4989552339
616945	05/05/2015	ZSCR	551	034-2	NA	'045	A2C33340000	NA	A2C53430060	1	1342	housing assy ISU L/UL/PBD	NA	ROH	NA	13.75	S1_NISSAN KEY FOB CMF1_	NO	4989552358
616945	05/05/2015	ZSCR	551	034-2	NA	'045	A2C53440464	NA	A2C53430067	2	1342	housing assy ISU RES/L/UL	NA	ROH	NA	27.62	S1_NISSAN KEY FOB CMF1_	NO	4989552405
616945	05/05/2015	ZSCR	551	034-2	NA	'045	5WK49848SC	NA	A2C84601100	14	1342	certification label	NA	ROH	NA	62.58	S1_NISSAN KEY FOB CMF1_	NO	4989552516
616949	05/05/2015	ZSCR	551	040-3	NA	'045	A2C3122130093	NA	A2C3122130093	30	1403	PCB Assy 5B 433.92 MHz	NA	HALB	S.Real/AutoBF	868.8	S1_NISSAN KEY FOB CMF1_	NO	4989553890
616949	05/05/2015	ZSCR	551	040-3	NA	'045	A2C33339700	NA	A2C32801600	30	1403	pcb	NA	ROH	NA	143.4	S1_NISSAN KEY FOB CMF1_	NO	4989553831
616950	05/05/2015	ZSCR	551	040-3	NA	'045	A2C87107200	NA	A2C3280500092	10	1403	circuit board assy TPM bottom	NA	HALB	S.Real	406.2	S1_NISSAN KEY FOB CMF1_	NO	4989553856
616950	05/05/2015	ZSCR	551	040-3	NA	'045	A2C87107600	NA	A2C3280550092	3	1403	circuit board assy TPM	NA	HALB	S.Real	124.68	S1_NISSAN KEY FOB CMF1_	NO	4989553869
616950	05/05/2015	ZSCR	551	040-3	NA	'045	5WK50318C	NA	A2C53297306B	4	1403	SMD Subassy NIS US 315MH 2bundle; top	NA	HALB	S.Real	182.96	S1_NISSAN KEY FOB CMF1_	NO	4989553875
616950	05/05/2015	ZSCR	551	040-3	NA	'045	5WK49674C	NA	A2C53297308B	3	1403	SMD Subassy NIS EUR 433. 2bundle	NA	HALB	S.Real	133.92	S1_NISSAN KEY FOB CMF1_	NO	4989553879
616963	06/05/2015	ZSCR	551	034-2	NA	'045	A2C90508400	NA	A2C90508400	1	1342	pcb assy BCU P42J/K	NA	HALB	S.Real/AutoBF	274.8	S2_BCM SQUARE D_R.RODRI	NO	4989552693
616963	06/05/2015	ZSCR	551	034-2	NA	'045	A2C98306000	NA	A2C98306000	1	1342	pcb assy BCU L42L NAM	NA	HALB	S.Real	262.88	S2_BCM SQUARE D_R.RODRI	NO	4989552651
616991	06/05/2015	ZSCR	551	034-2	NA	'045	A2C87582100	NA	A2C87582100	1	1342	pcb assy SCU	NA	HALB	S.Real/AutoBF	266.57	S2_BCM SQUARE D_R.RODRI	NO	4989552701
617237	06/05/2015	ZSCR	551	034-2	NA	'045	5WK48900	NA	A2C00004906	4	1342	"EM OTH BATTERY/CR2032,220mAh,3V"	NA	ROH	NA	6.52	S1_NISSAN KEY FOB CMF1_	NO	4989552141
617237	06/05/2015	ZSCR	551	034-2	NA	'045	A2C33336600	NA	A2C30115900	6	1342	housing bottom	NA	ROH	NA	23.28	S1_NISSAN KEY FOB CMF1_	NO	4989552159
617237	06/05/2015	ZSCR	551	034-2	NA	'045	A2C31221300	NA	A2C3122130092	4	1342	PCB Assy 5B 433.92 MHz	NA	HALB	S.Real	185.68	S1_NISSAN KEY FOB CMF1_	NO	4989552540
617237	06/05/2015	ZSCR	551	034-2	NA	'045	A2C32805000	NA	A2C3280500092	11	1342	circuit board assy TPM bottom	NA	HALB	S.Real	446.82	S1_NISSAN KEY FOB CMF1_	NO	4989552564
617237	06/05/2015	ZSCR	551	034-2	NA	'045	5WK48902C	NA	A2C53358639	14	1342	contact spring	NA	ROH	NA	7.42	S1_NISSAN KEY FOB CMF1_	NO	4989552253
617237	06/05/2015	ZSCR	551	034-2	NA	'045	5WK48901	NA	A2C53394918	25	1342	certification label	NA	ROH	NA	105.25	S1_NISSAN KEY FOB CMF1_	NO	4989552294
617237	06/05/2015	ZSCR	551	034-2	NA	'045	5WK48904C	NA	A2C84601100	31	1342	certification label	NA	ROH	NA	138.57	S1_NISSAN KEY FOB CMF1_	NO	4989552516
617271	06/05/2015	ZSCR	551	034-2	NA	'045	A2C32805000	NA	A2C3280500092	7	1342	circuit board assy TPM bottom	NA	HALB	S.Real	284.34	S1_NISSAN KEY FOB CMF1_	NO	4989552564
617271	06/05/2015	ZSCR	551	034-2	NA	'045	A2C32805500	NA	A2C3280550092	1	1342	circuit board assy TPM	NA	HALB	S.Real	41.56	S1_NISSAN KEY FOB CMF1_	NO	4989552572
617271	06/05/2015	ZSCR	551	034-2	NA	'045	5WK49608	NA	A2C53297306	2	1342	circuit board assy NIS	NA	HALB	S.Real/AutoBF	94.46	S1_NISSAN KEY FOB CMF1_	NO	4989552860
617312	06/05/2015	ZSCR	551	040-2	NA	'045	5WK48900	NA	A2C00004906	1	1402	"EM OTH BATTERY/CR2032,220mAh,3V"	NA	ROH	NA	1.63	S1_NISSAN KEY FOB CMF1_	NO	4989553654
617312	06/05/2015	ZSCR	551	040-2	NA	'045	A2C33336600	NA	A2C30115900	1	1402	housing bottom	NA	ROH	NA	3.88	S1_NISSAN KEY FOB CMF1_	NO	4989553681
617312	06/05/2015	ZSCR	551	040-2	NA	'045	5WK49622C	NA	A2C53365044	1	1402	pushbutton	NA	ROH	NA	15.18	S1_NISSAN KEY FOB CMF1_	NO	4989553696
617312	06/05/2015	ZSCR	551	040-2	NA	'045	5WK49618C	NA	A2C53385464	19	1402	pushbutton	NA	ROH	NA	215.84	S1_NISSAN KEY FOB CMF1_	NO	4989553709
617312	06/05/2015	ZSCR	551	040-2	NA	'045	5WK48901	NA	A2C53394918	3	1402	certification label	NA	ROH	NA	12.63	S1_NISSAN KEY FOB CMF1_	NO	4989553730
617312	06/05/2015	ZSCR	551	040-2	NA	'045	A2C33336600	NA	A2C53421842	1	1402	damping	NA	ROH	NA	1.41	S1_NISSAN KEY FOB CMF1_	NO	4989553745
617312	06/05/2015	ZSCR	551	040-2	NA	'045	A2C38105900	NA	A2C53421844	1	1402	damping	NA	ROH	NA	1.42	S1_NISSAN KEY FOB CMF1_	NO	4989553762
617312	06/05/2015	ZSCR	551	040-2	NA	'045	A2C33338900	NA	A2C53430048	1	1402	housing assy ISU L/UL/PBD	NA	ROH	NA	10.2	S1_NISSAN KEY FOB CMF1_	NO	4989553773
617314	06/05/2015	ZSCR	551	034-2	NA	'045	A2C3122130092	NA	A2C3122130092	29	1342	PCB Assy 5B 433.92 MHz	NA	HALB	S.Real	1346.18	S1_NISSAN KEY FOB CMF1_	NO	4989552540
617314	06/05/2015	ZSCR	551	034-2	NA	'045	A2C32805000	NA	A2C3280500092	1	1342	circuit board assy TPM bottom	NA	HALB	S.Real	40.62	S1_NISSAN KEY FOB CMF1_	NO	4989552564
617314	06/05/2015	ZSCR	551	034-2	NA	'045	A2C53430190	NA	A2C53430190	5	1342	circuit board assy TLS_SQUARE_D_	NA	HALB	S.Real/AutoBF	226.35	S1_NISSAN KEY FOB CMF1_	NO	4989552894
617336	06/05/2015	ZSCR	551	040-1	NA	'045	A2C90508400	NA	A2C90508400	1	1401	pcb assy BCU P42J/K	NA	HALB	S.Real/AutoBF	274.8	S2_BCM SQUARE D_R.RODRI	NO	4989553591
617345	06/05/2015	ZSCR	551	040-1	NA	'045	A2C87582100	NA	A2C87582100	1	1401	pcb assy SCU	NA	HALB	S.Real/AutoBF	266.57	S2_BCM SQUARE D_R.RODRI	NO	4989553604
617345	06/05/2015	ZSCR	551	040-1	NA	'045	A2C90508400	NA	A2C90508400	1	1401	pcb assy BCU P42J/K	NA	HALB	S.Real/AutoBF	274.8	S2_BCM SQUARE D_R.RODRI	NO	4989553591
617370	06/05/2015	ZSCR	551	034-2	NA	'045	A2C90929400	NA	A2C90929400	1	1342	pcb assy LCM v01 Base	NA	HALB	S.Real	93.25	S1_ABM_. (APROBACION A	NO	4989552631
617404	06/05/2015	ZSCR	551	034-2	NA	'045	A2C53297309B	NA	A2C53297309B	9	1342	SMD Subassy NIS US 315 M 2bundle	NA	HALB	S.Real	401.76	S1_NISSAN KEY FOB CMF1_	NO	4989552585
617419	06/05/2015	ZSCR	551	040-1	NA	'045	A2C53334349	NA	A2C53251265	1	1401	circuit board assy TPM ikey	NA	HALB	S.Real	182.84	S2_BCM_R.RODRIGO CERVAN	NO	4989553563
617435	06/05/2015	ZSCR	551	030-1	NA	'045	5WK49608	NA	A2C53297306	1	1301	circuit board assy NIS	NA	HALB	S.Real/AutoBF	47.23	S1_NISSAN KEY FOB CMF1_	NO	4989552019
617438	06/05/2015	ZSCR	551	034-2	NA	'045	A2C32805900	NA	A2C3280590092	857	1342	circuit board assy TPM bottom	NA	HALB	S.Real	35608.35	S1_NISSAN KEY FOB CMF1_	NO	4989552580
617439	06/05/2015	ZSCR	551	034-2	NA	'045	A2C31221300	NA	A2C3122130092	2	1342	PCB Assy 5B 433.92 MHz	NA	HALB	S.Real	92.84	S1_NISSAN KEY FOB CMF1_	NO	4989552540
617439	06/05/2015	ZSCR	551	034-2	NA	'045	A2C32805000	NA	A2C3280500092	3	1342	circuit board assy TPM bottom	NA	HALB	S.Real	121.86	S1_NISSAN KEY FOB CMF1_	NO	4989552564
617439	06/05/2015	ZSCR	551	034-2	NA	'045	A2C32805500	NA	A2C3280550092	3	1342	circuit board assy TPM	NA	HALB	S.Real	124.68	S1_NISSAN KEY FOB CMF1_	NO	4989552572
617448	06/05/2015	ZSCR	551	034-2	NA	'045	A2C32805000	NA	A2C3280500092	30	1342	circuit board assy TPM bottom	NA	HALB	S.Real	1218.6	S1_NISSAN KEY FOB CMF1_	NO	4989552564
617462	06/05/2015	ZSCR	551	030-1	NA	'045	A2C53408731	NA	A2C53408731	2	1301	circuit board assy TPM	NA	HALB	S.Real/AutoBF	92.42	S1_NISSAN KEY FOB CMF1_	NO	4989552033
617465	06/05/2015	ZSCR	551	030-1	NA	'045	A2C53408731	NA	A2C53408731	1	1301	circuit board assy TPM	NA	HALB	S.Real/AutoBF	46.21	S1_NISSAN KEY FOB CMF1_	NO	4989552048
617520	07/05/2015	ZSCR	551	035-1	NA	'045	A2C9751570092	NA	A2C00048062	3	1351	"TLE8262E,SBC,CAN/LIN,DSO36-EP,BUS DRIVER"	NA	ROH	NA	33.39	S2_BCM SQUARE D_R.RODRI	NO	4989553400
617520	07/05/2015	ZSCR	551	035-1	NA	'045	A2C9457870093	NA	A2C00108900	4	1351	IC MCU BLK/S912XEQ768J5VAGR(SC667137VAGR	NA	ROH	NA	157.72	S2_BCM SQUARE D_R.RODRI	NO	4989553316
617565	07/05/2015	ZSCR	551	035-1	NA	'045	A2C8275220392	NA	A2C00050650	40	1351	"1,41V,25mOhm,PowerSSO-12,GENERAL PURPOSE"	NA	ROH	NA	138.4	S2_BCM SQUARE D_R.RODRI	NO	4989553062
617622	07/05/2015	ZSCR	551	030-1	NA	'045	A2C90508400	NA	A2C90508400	1	1301	pcb assy BCU P42J/K	NA	HALB	S.Real/AutoBF	274.8	S2_BCM SQUARE D_R.RODRI	NO	4989552056
617737	07/05/2015	ZSCR	551	030-1	NA	'045	A2C9050840092	NA	A2C9050840092	8	1301	pcb assy BCU P42J/K Bottom	NA	HALB	S.Real/AutoBF	479.44	S2_BCM SQUARE D_R.RODRI	NO	4989552068
617758	07/05/2015	ZSCR	551	030-1	NA	'045	A2C53408731	NA	A2C5340873193	30	1301	PCB Assy 4B 433.92 MHz	NA	HALB	S.Real/AutoBF	841.5	S1_NISSAN KEY FOB CMF1_	NO	4989552078
617840	08/05/2015	ZSCR	551	030-1	NA	'045	A2C9092950092	NA	A2C9092950092	4	1301	SMD lado BOTTOM	NA	HALB	S.Real/AutoBF	102.88	S1_ABM_.	NO	4989552087
618000	08/05/2015	ZSCR	551	034-2	NA	'045	5WK48901	NA	A2C53394918	17	1342	certification label	NA	ROH	NA	71.57	S1_NISSAN KEY FOB CMF1_	NO	4989552294
618000	08/05/2015	ZSCR	551	034-2	NA	'045	5WK48904C	NA	A2C84601100	1	1342	certification label	NA	ROH	NA	4.47	S1_NISSAN KEY FOB CMF1_	NO	4989552516
618025	08/05/2015	ZSCR	551	042-4	NA	'045	S122736202O	NA	A2C90508400	1	1424	pcb assy BCU P42J/K	NA	HALB	S.Real/AutoBF	274.8	S2_BCM SQUARE D_R.RODRI	NO	4989554059
618069	08/05/2015	ZSCR	551	034-2	NA	'045	A2C32805000	NA	A2C3280500092	48	1342	circuit board assy TPM bottom	NA	HALB	S.Real	1949.76	S1_NISSAN KEY FOB CMF1_	NO	4989552564
618089	08/05/2015	ZSCR	551	040-2	NA	'045	A2C98306000	NA	A2C9830600093	1	1402	pcb assy BCU L42L NAM	NA	HALB	S.Real	226.24	S2_BCM SQUARE D_R.RODRI	NO	4989553803
618120	08/05/2015	ZSCR	551	034-2	NA	'045	A2C32804200	NA	A2C3280420092	3	1342	circuit board assy TPM Bottom	NA	HALB	S.Real	126.48	S1_NISSAN KEY FOB CMF1_	NO	4989552551
618120	08/05/2015	ZSCR	551	034-2	NA	'045	5WK49608	NA	A2C53297306	6	1342	circuit board assy NIS	NA	HALB	S.Real/AutoBF	283.38	S1_NISSAN KEY FOB CMF1_	NO	4989552901
618120	08/05/2015	ZSCR	551	034-2	NA	'045	A2C53408731	NA	A2C5340873192	5	1342	PCB Assy 4B 433.92 MHz	NA	HALB	S.Real	227.5	S1_NISSAN KEY FOB CMF1_	NO	4989552611
618123	08/05/2015	ZSCR	551	034-2	NA	'045	A2C32804200	NA	A2C3280420092	2	1342	circuit board assy TPM Bottom	NA	HALB	S.Real	84.32	S1_NISSAN KEY FOB CMF1_	NO	4989552551
618138	08/05/2015	ZSCR	551	035-1	0	'045	A2C8275211092	NA	A2C00006614	1	1351	"330K,5%,TK200,63mW,0402,LIN RES/"		ROH	NA	0.01	S2_BCM_A.ALEX ADMIN	NO	4989553025
618138	08/05/2015	ZSCR	551	035-1	0	'045	A2C8275211092	NA	A2C00046741	1	1351	"39V,500mW,SOD-123,ZENER/MMSZ5259BT1G"		ROH	NA	0.12	S2_BCM_A.ALEX ADMIN	NO	4989553025
618138	08/05/2015	ZSCR	551	035-1	0	'045	A2C8275211092	NA	A2C40010853	1	1351	"T BIP/MJD253,CASE369A"		ROH	NA	0.95	S2_BCM_A.ALEX ADMIN	NO	4989553025
618138	08/05/2015	ZSCR	551	035-1	0	'045	A2C8275211092	NA	A2C40012011	14	1351	"R LIN,2K2,5%,TK200,250mW,1206"		ROH	NA	0.28	S2_BCM_A.ALEX ADMIN	NO	4989553025
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9426280093	NA	A2C00003409	1	1351	"15K,5%,TK250,125mW,0805,LIN RES/"		ROH	NA	0.01	S2_BCM_A.ALEX ADMIN	NO	4989553277
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00003409	25	1351	"15K,5%,TK250,125mW,0805,LIN RES/"		ROH	NA	0.25	S2_BCM_A.ALEX ADMIN	NO	4989553153
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050880093	NA	A2C00003409	2	1351	"15K,5%,TK250,125mW,0805,LIN RES/"		ROH	NA	0.02	S2_BCM_A.ALEX ADMIN	NO	4989553248
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00003409	59	1351	"15K,5%,TK250,125mW,0805,LIN RES/"		ROH	NA	0.59	S2_BCM_A.ALEX ADMIN	NO	4989553236
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00003418	26	1351	"R LIN,22R,5%,TK200,125mW,0805"		ROH	NA	0.26	S2_BCM_A.ALEX ADMIN	NO	4989553236
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C8758240093	NA	A2C00003692	2	1351	"R LIN,47K,5%,TK200,100mW,0603"		ROH	NA	0.02	S2_BCM_A.ALEX ADMIN	NO	4989553104
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00003716	26	1351	"R LIN,510R,5%,TK200,125mW,0805"		ROH	NA	0.26	S2_BCM_A.ALEX ADMIN	NO	4989553153
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00003716	28	1351	"R LIN,510R,5%,TK200,125mW,0805"		ROH	NA	0.28	S2_BCM_A.ALEX ADMIN	NO	4989553236
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9426280093	NA	A2C00003837	1	1351	"R LIN,22K,5%,TK200,100mW,0603"		ROH	NA	0.01	S2_BCM_A.ALEX ADMIN	NO	4989553277
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9495330093	NA	A2C00003856	5	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.05	S2_BCM_A.ALEX ADMIN	NO	4989553390
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9426280093	NA	A2C00003856	1	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.01	S2_BCM_A.ALEX ADMIN	NO	4989553277
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C8758240093	NA	A2C00003856	1	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.01	S2_BCM_A.ALEX ADMIN	NO	4989553104
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00003856	8	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.08	S2_BCM_A.ALEX ADMIN	NO	4989553153
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050880093	NA	A2C00003856	1	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.01	S2_BCM_A.ALEX ADMIN	NO	4989553248
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00003856	12	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.12	S2_BCM_A.ALEX ADMIN	NO	4989553236
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9495330093	NA	A2C00003871	6	1351	"0R33,5%,TK200,250mW,MINIMELF0204,LIN RES"		ROH	NA	0.78	S2_BCM_A.ALEX ADMIN	NO	4989553390
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C8758240093	NA	A2C00003871	3	1351	"0R33,5%,TK200,250mW,MINIMELF0204,LIN RES"		ROH	NA	0.39	S2_BCM_A.ALEX ADMIN	NO	4989553104
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C8758240093	NA	A2C00004349	1	1351	"R JUMP,0R05,100mW,1A,0603"		ROH	NA	0.01	S2_BCM_A.ALEX ADMIN	NO	4989553104
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9426280093	NA	A2C00004555	1	1351	"R LIN,2K,1%,TK100,100mW,0603"		ROH	NA	0.01	S2_BCM_A.ALEX ADMIN	NO	4989553277
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00004555	12	1351	"R LIN,2K,1%,TK100,100mW,0603"		ROH	NA	0.12	S2_BCM_A.ALEX ADMIN	NO	4989553153
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9426280093	NA	A2C00006613	1	1351	"R LIN,22K,5%,TK200,63mW,0402"		ROH	NA	0.01	S2_BCM_A.ALEX ADMIN	NO	4989553277
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C8758240093	NA	A2C00006613	1	1351	"R LIN,22K,5%,TK200,63mW,0402"		ROH	NA	0.01	S2_BCM_A.ALEX ADMIN	NO	4989553104
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9426280093	NA	A2C00018109	1	1351	"R LIN,120K,5%,TK200,63mW,0402"		ROH	NA	0.01	S2_BCM_A.ALEX ADMIN	NO	4989553277
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9495330093	NA	A2C00018819	5	1351	"70V,200mA,2,FAST,SOT323_3,RECT DIODE/BAV"		ROH	NA	0.35	S2_BCM_A.ALEX ADMIN	NO	4989553390
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9426280093	NA	A2C00018819	22	1351	"70V,200mA,2,FAST,SOT323_3,RECT DIODE/BAV"		ROH	NA	1.54	S2_BCM_A.ALEX ADMIN	NO	4989553277
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00018819	1	1351	"70V,200mA,2,FAST,SOT323_3,RECT DIODE/BAV"		ROH	NA	0.07	S2_BCM_A.ALEX ADMIN	NO	4989553153
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00018819	85	1351	"70V,200mA,2,FAST,SOT323_3,RECT DIODE/BAV"		ROH	NA	5.95	S2_BCM_A.ALEX ADMIN	NO	4989553236
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00020762	17	1351	"1,P_CHAN,MOS,POWER,60V,1.25A,170mOhm,Sup"		ROH	NA	18.36	S2_BCM_A.ALEX ADMIN	NO	4989553153
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050880093	NA	A2C00023268	1	1351	"4,EQ ISO,konvex 1206,120K,5%,63mW,NET RE"		ROH	NA	0.04	S2_BCM_A.ALEX ADMIN	NO	4989553248
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00023268	3	1351	"4,EQ ISO,konvex 1206,120K,5%,63mW,NET RE"		ROH	NA	0.12	S2_BCM_A.ALEX ADMIN	NO	4989553236
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00023270	3	1351	"4,EQ ISO,konvex 1206,82K,5%,63mW,NET RES"		ROH	NA	0.12	S2_BCM_A.ALEX ADMIN	NO	4989553153
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00023270	7	1351	"4,EQ ISO,konvex 1206,82K,5%,63mW,NET RES"		ROH	NA	0.28	S2_BCM_A.ALEX ADMIN	NO	4989553236
