No.Item	Fecha	Txs SAP	Mov	C—digo Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	Reason Code	Descripci—n	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	DŽficit Stock	No.Docto.SAP
615210	30/04/2015	ZSCR	551	030-1	NA	'045	A2C5343019092	NA	A2C5343019092	1	1301	PCB Assy 4B 433.92 MHz	NA	HALB	S.Real	44.57	S1_NISSAN KEY FOB CMF1_	NO	4989261197
615235	30/04/2015	ZSCR	551	030-1	NA	'045	S122736226A	NA	A2C98306000	1	1301	pcb assy BCU L42L NAM	NA	HALB	S.Real	262.88	S2_BCM SQUARE D_R.RODRI	NO	4989261300
615236	30/04/2015	ZSCR	551	030-1	NA	'045	A2C53408731	NA	A2C5340873193	30	1301	PCB Assy 4B 433.92 MHz	NA	HALB	S.Real/AutoBF	841.5	S1_NISSAN KEY FOB CMF1_	NO	4989261333
615256	30/04/2015	ZSCR	551	030-1	NA	'045	5WK49612	NA	A2C53297309T	30	1301	SMD Subassy NIS US 315 M 2bundle	NA	HALB	S.Real/AutoBF	744	S1_NISSAN KEY FOB CMF1_	NO	4989261346
615258	30/04/2015	ZSCR	551	030-1	NA	'045	5WK49608	NA	A2C53297341	30	1301	pcb NIS	NA	ROH	NA	105	S1_NISSAN KEY FOB CMF1_	NO	4989259705
615261	30/04/2015	MB1A	551	030-1	B30301-01195	'045	A2C89819300	NA	A2C89819300	2	1095	pcb assy BCU P42M NAM	NA	HALB	S.Real	565.2	S1_NISSAN BCM 5TH BUNDL	NO	4989259383
615271	30/04/2015	ZSCR	551	040-4	NA	'045	A2C87582100	NA	A2C87582100	1	1404	pcb assy SCU	NA	HALB	S.Real/AutoBF	266.57	S2_BCM SQUARE D_R.RODRI	NO	4989263331
615284	30/04/2015	ZSCR	551	030-1	NA	'045	S122736226A	NA	A2C98306000	1	1301	pcb assy BCU L42L NAM	NA	HALB	S.Real	262.88	S2_BCM SQUARE D_R.RODRI	NO	4989261300
615285	30/04/2015	ZSCR	551	030-1	NA	'045	A2C32805000	NA	A2C3280500092	15	1301	circuit board assy TPM bottom	NA	HALB	S.Real	609.3	S1_NISSAN KEY FOB CMF1_	NO	4989261142
615351	30/04/2015	ZSCR	551	030-1	NA	'045	A2C32804200	NA	A2C3280420092	4	1301	circuit board assy TPM Bottom	NA	HALB	S.Real	168.64	S1_NISSAN KEY FOB CMF1_	NO	4989261136
615352	30/04/2015	ZSCR	551	030-1	NA	'045	A2C32804200	NA	A2C3280420092	7	1301	circuit board assy TPM Bottom	NA	HALB	S.Real	295.12	S1_NISSAN KEY FOB CMF1_	NO	4989261136
615353	30/04/2015	ZSCR	551	030-1	NA	'045	A2C32804200	NA	A2C3280420092	1	1301	circuit board assy TPM Bottom	NA	HALB	S.Real	42.16	S1_NISSAN KEY FOB CMF1_	NO	4989261136
615354	30/04/2015	ZSCR	551	030-1	NA	'045	A2C32804200	NA	A2C3280420092	2	1301	circuit board assy TPM Bottom	NA	HALB	S.Real	84.32	S1_NISSAN KEY FOB CMF1_	NO	4989261136
615354	30/04/2015	ZSCR	551	030-1	NA	'045	A2C53430190	NA	A2C53430190	1	1301	circuit board assy TLS_SQUARE_D_	NA	HALB	S.Real/AutoBF	45.27	S1_NISSAN KEY FOB CMF1_	NO	4989261359
615410	30/04/2015	ZSCR	551	030-1	NA	'045	A2C31221300	NA	A2C3122130092	3	1301	PCB Assy 5B 433.92 MHz	NA	HALB	S.Real	139.26	S1_NISSAN KEY FOB CMF1_	NO	4989261132
615416	30/04/2015	ZSCR	551	034-2	NA	'045	A2C32805000	NA	A2C3280500092	100	1342	circuit board assy TPM bottom	NA	HALB	S.Real	4062	S1_NISSAN KEY FOB CMF1_	NO	4989261566
615416	30/04/2015	ZSCR	551	034-2	NA	'045	A2C53430187	NA	A2C5343018792	30	1342	PCB Assy	NA	HALB	S.Real	1336.8	S1_NISSAN KEY FOB CMF1_	NO	4989261616
615417	30/04/2015	ZSCR	551	034-2	NA	'045	A2C32805000	NA	A2C3280500093	60	1342	circuit board assy TPM TOP	NA	HALB	S.Real/AutoBF	1429.2	S1_NISSAN KEY FOB CMF1_	NO	4989261710
615418	30/04/2015	ZSCR	551	040-3	NA	'045	A2C87107200	NA	A2C3280500092	1	1403	circuit board assy TPM bottom	NA	HALB	S.Real	40.62	S1_NISSAN KEY FOB CMF1_	NO	4989263003
615437	30/04/2015	ZSCR	551	040-2	NA	'045	5WK48900	NA	A2C00004906	23	1402	"EM OTH BATTERY/CR2032,220mAh,3V"	NA	ROH	NA	37.49	S1_NISSAN KEY FOB CMF1_	NO	4989262768
615437	30/04/2015	ZSCR	551	040-2	NA	'045	5WK48902C	NA	A2C53358639	20	1402	contact spring	NA	ROH	NA	10.6	S1_NISSAN KEY FOB CMF1_	NO	4989262786
615437	30/04/2015	ZSCR	551	040-2	NA	'045	5WK48901	NA	A2C53394918	2	1402	certification label	NA	ROH	NA	8.42	S1_NISSAN KEY FOB CMF1_	NO	4989262828
615492	01/05/2015	ZSCR	551	030-1	NA	'045	A2C90929500	NA	A2C90929500	1	1301	pcb assy LCM v02 +ALM	NA	HALB	S.Real	106.59	S1_ABM_. (APROBACION A	NO	4989261279
615502	01/05/2015	MB1A	551	030-1	B30301-01195	'045	A2C8981760093	NA	A2C8981760093	1	1095	pcb assy BCU L42N NAM Top	NA	HALB	S.Real	226.66	S1_NISSAN BCM 5TH BUNDL	NO	4989259383
615506	01/05/2015	ZSCR	551	030-1	NA	'045	A2C9050840092	NA	A2C9050840092	4	1301	pcb assy BCU P42J/K Bottom	NA	HALB	S.Real/AutoBF	239.72	S2_BCM SQUARE D_R.RODRI	NO	4989261381
615511	01/05/2015	ZSCR	551	034-2	NA	'045	A2C31221300	NA	A2C3122130092	11	1342	PCB Assy 5B 433.92 MHz	NA	HALB	S.Real	510.62	S1_NISSAN KEY FOB CMF1_	NO	4989261549
615512	01/05/2015	ZSCR	551	034-2	NA	'045	5WK49608	NA	A2C53297306	1	1342	circuit board assy NIS	NA	HALB	S.Real/AutoBF	47.23	S1_NISSAN KEY FOB CMF1_	NO	4989261728
615512	01/05/2015	ZSCR	551	034-2	NA	'045	5WK49612	NA	A2C53297309	10	1342	circuit board assy NIS	NA	HALB	S.Real/AutoBF	461.4	S1_NISSAN KEY FOB CMF1_	NO	4989261740
615513	01/05/2015	ZSCR	551	034-2	NA	'045	5WK49609	NA	A2C53297307	16	1342	circuit board assy NIS	NA	HALB	S.Real/AutoBF	755.52	S1_NISSAN KEY FOB CMF1_	NO	4989261751
615514	01/05/2015	ZSCR	551	034-2	NA	'045	5WK49624	NA	A2C53297306B	43	1342	SMD Subassy NIS US 315MH 2bundle; top	NA	HALB	S.Real	1966.82	S1_NISSAN KEY FOB CMF1_	NO	4989261587
615529	01/05/2015	ZSCR	551	030-1	NA	'045	A2C8758220093	NA	A2C8758220093	1	1301	pcb assy SCU Top	NA	HALB	S.Real	235.43	S2_BCM SQUARE D_R.RODRI	NO	4989261213
615530	01/05/2015	ZSCR	551	030-1	NA	'045	A2C8758220093	NA	A2C8758220093	6	1301	pcb assy SCU Top	NA	HALB	S.Real	1412.58	S2_BCM SQUARE D_R.RODRI	NO	4989261213
615531	01/05/2015	ZSCR	551	030-1	NA	'045	A2C90929500	NA	A2C90929500	1	1301	pcb assy LCM v02 +ALM	NA	HALB	S.Real	106.59	S1_ABM_. (APROBACION A	NO	4989261279
615532	01/05/2015	MB1A	551	030-1	B30301-01195	'045	A2C8981930093	NA	A2C8981930093	2	1095	pcb assy BCU P42M NAM Top	NA	HALB	S.Real	468.4	S1_NISSAN BCM 5TH BUNDL	NO	4989259383
615542	01/05/2015	ZSCR	551	040-3	NA	'045	S180144202	1	S180144202	1	1403	43392MHz LockUnlockTRUNK(INFINITI)	NA	FERT	NA	73.22	S1_NISSAN KEY FOB CMF1_	NO	4989262907
615542	01/05/2015	ZSCR	551	040-3	NA	'045	S180144207	1	S180144207	10	1403	43392MHz LockUnlockCPOTRUNKPANIC	NA	FERT	NA	771.1	S1_NISSAN KEY FOB CMF1_	NO	4989262923
615543	01/05/2015	MB1A	551	010-4	95000032	'045	NA	NA	A2C87582100	1	1104	pcb assy SCU	QN410084085	HALB	S.Real/AutoBF	266.57	410084085_BCM SQ	NO	4989259406
615544	01/05/2015	ZSCR	551	040-3	NA	'045	A2C32804200	NA	A2C3280420092	30	1403	circuit board assy TPM Bottom	NA	HALB	S.Real	1264.8	S1_NISSAN KEY FOB CMF1_	NO	4989263024
615544	01/05/2015	ZSCR	551	040-3	NA	'045	A2C32804900	NA	A2C3280490092	1	1403	circuit board assy TPM Bottom	NA	HALB	S.Real	40.62	S1_NISSAN KEY FOB CMF1_	NO	4989263234
615544	01/05/2015	ZSCR	551	040-3	NA	'045	A2C32805000	NA	A2C3280500092	5	1403	circuit board assy TPM bottom	NA	HALB	S.Real	203.1	S1_NISSAN KEY FOB CMF1_	NO	4989263248
615544	01/05/2015	ZSCR	551	040-3	NA	'045	A2C32805900	NA	A2C3280590092	1	1403	circuit board assy TPM bottom	NA	HALB	S.Real	41.55	S1_NISSAN KEY FOB CMF1_	NO	4989263255
615544	01/05/2015	ZSCR	551	040-3	NA	'045	5WK49608	NA	A2C53297306	8	1403	circuit board assy NIS	NA	HALB	S.Real/AutoBF	377.84	S1_NISSAN KEY FOB CMF1_	NO	4989263304
615544	01/05/2015	ZSCR	551	040-3	NA	'045	5WK48902C	NA	A2C53358639	15	1403	contact spring	NA	ROH	NA	7.95	S1_NISSAN KEY FOB CMF1_	NO	4989262950
615544	01/05/2015	ZSCR	551	040-3	NA	'045	A2C33336600	NA	A2C53430046	15	1403	housing assy ISU L/UL/B	NA	ROH	NA	153	S1_NISSAN KEY FOB CMF1_	NO	4989262977
615544	01/05/2015	ZSCR	551	040-3	NA	'045	A2C53430190	NA	A2C5343019092	1	1403	PCB Assy 4B 433.92 MHz	NA	HALB	S.Real	44.57	S1_NISSAN KEY FOB CMF1_	NO	4989263260
615546	01/05/2015	ZSCR	551	050-1	NA	'045	A2C87582100	NA	A2C87582100	1	1501	pcb assy SCU	NA	HALB	S.Real/AutoBF	266.57	S2_BCM SQUARE D_R.RODRI	NO	4989263358
615546	01/05/2015	ZSCR	551	050-1	NA	'045	A2C90508400	NA	A2C90508400	1	1501	pcb assy BCU P42J/K	NA	HALB	S.Real/AutoBF	274.8	S2_BCM SQUARE D_R.RODRI	NO	4989263379
615548	01/05/2015	ZSCR	551	040-1	NA	'045	A2C87582100	NA	A2C87582100	1	1401	pcb assy SCU	NA	HALB	S.Real/AutoBF	266.57	S2_BCM SQUARE D_R.RODRI	NO	4989262682
615556	01/05/2015	ZSCR	551	034-2	NA	'045	A2C98306000	NA	A2C98306000	1	1342	pcb assy BCU L42L NAM	NA	HALB	S.Real	262.88	S2_BCM SQUARE D_R.RODRI	NO	4989261654
615564	01/05/2015	ZSCR	551	040-1	NA	'045	A2C90929400	NA	A2C90929400	1	1401	pcb assy LCM v01 Base	NA	HALB	S.Real	93.25	S1_ABM_. (APROBACION A	NO	4989262698
615580	01/05/2015	ZSCR	551	034-2	NA	'045	A2C9092950093	NA	A2C9092950093	2	1342	SMD lado TOP	NA	HALB	S.Real	167.84	S1_ABM_. (APROBACION A	NO	4989261649
615584	01/05/2015	ZSCR	551	034-9	NA	'045	A2C31221300	NA	A2C3122130092	7	1349	PCB Assy 5B 433.92 MHz	NA	HALB	S.Real	324.94	S1_NISSAN KEY FOB CMF1_	NO	4989261788
615584	01/05/2015	ZSCR	551	034-9	NA	'045	A2C32805000	NA	A2C3280500092	1	1349	circuit board assy TPM bottom	NA	HALB	S.Real	40.62	S1_NISSAN KEY FOB CMF1_	NO	4989261800
615587	01/05/2015	ZSCR	551	040-3	NA	'045	A2C90929500	NA	A2C90929500	1	1403	pcb assy LCM v02 +ALM	NA	HALB	S.Real	106.59	S1_ABM_. (APROBACION A	NO	4989263268
615605	01/05/2015	MB1A	551	022-2	B30301-01195	'045	NA	NA	A2C89817600	2	1095	pcb assy BCU L42N NAM	NA	HALB	S.Real	541.92	S1_NISSAN BCM 5TH BUNDL	NO	4989259383
615613	01/05/2015	ZSCR	551	030-1	NA	'045	A2C87582100	NA	A2C87582100	1	1301	pcb assy SCU	NA	HALB	S.Real/AutoBF	266.57	S2_BCM SQUARE D_R.RODRI	NO	4989261409
615620	01/05/2015	ZSCR	551	030-1	NA	'045	A2C9050840093	NA	A2C9050840093	1	1301	pcb assy BCU P42J/K Top	NA	HALB	S.Real	233.12	S2_BCM SQUARE D_R.RODRI	NO	4989261228
615622	01/05/2015	ZSCR	551	022-2	NA	'045	A2C53408731	NA	A2C53405173	30	1222	pcb TLS_SQUARE_	NA	ROH	NA	114.3	S1_NISSAN KEY FOB CMF1_	NO	4989259580
615623	01/05/2015	ZSCR	551	034-2	NA	'045	A2C87107200	NA	A2C3280500092	16	1342	circuit board assy TPM bottom	NA	HALB	S.Real	649.92	S1_NISSAN KEY FOB CMF1_	NO	4989261566
615625	01/05/2015	ZSCR	551	030-1	NA	'045	A2C32805000	NA	A2C3280500092	12	1301	circuit board assy TPM bottom	NA	HALB	S.Real	487.44	S1_NISSAN KEY FOB CMF1_	NO	4989261142
615627	01/05/2015	ZSCR	551	034-1	NA	'045	A2C32805000	NA	A2C3280500092	1	1341	circuit board assy TPM bottom	NA	HALB	S.Real	40.62	S1_NISSAN KEY FOB CMF1_	NO	4989261463
615629	01/05/2015	ZSCR	551	030-1	NA	'045	A2C32805000	NA	A2C3280500092	2	1301	circuit board assy TPM bottom	NA	HALB	S.Real	81.24	S1_NISSAN KEY FOB CMF1_	NO	4989261142
615630	01/05/2015	ZSCR	551	030-1	NA	'045	A2C32805000	NA	A2C3280500092	2	1301	circuit board assy TPM bottom	NA	HALB	S.Real	81.24	S1_NISSAN KEY FOB CMF1_	NO	4989261142
615631	01/05/2015	ZSCR	551	030-1	NA	'045	A2C32805000	NA	A2C3280500092	2	1301	circuit board assy TPM bottom	NA	HALB	S.Real	81.24	S1_NISSAN KEY FOB CMF1_	NO	4989261142
615632	01/05/2015	ZSCR	551	030-1	NA	'045	A2C32805000	NA	A2C3280500092	1	1301	circuit board assy TPM bottom	NA	HALB	S.Real	40.62	S1_NISSAN KEY FOB CMF1_	NO	4989261142
615634	01/05/2015	ZSCR	551	034-9	NA	'045	A2C32805000	NA	A2C3280500092	1	1349	circuit board assy TPM bottom	NA	HALB	S.Real	40.62	S1_NISSAN KEY FOB CMF1_	NO	4989261810
615640	01/05/2015	ZSCR	551	034-9	NA	'045	A2C31221300	NA	A2C3122130092	13	1349	PCB Assy 5B 433.92 MHz	NA	HALB	S.Real	603.46	S1_NISSAN KEY FOB CMF1_	NO	4989261819
615641	01/05/2015	ZSCR	551	030-1	NA	'045	A2C31221300	NA	A2C3122130092	4	1301	PCB Assy 5B 433.92 MHz	NA	HALB	S.Real	185.68	S1_NISSAN KEY FOB CMF1_	NO	4989261132
615641	01/05/2015	ZSCR	551	030-1	NA	'045	A2C32805000	NA	A2C3280500092	1	1301	circuit board assy TPM bottom	NA	HALB	S.Real	40.62	S1_NISSAN KEY FOB CMF1_	NO	4989261142
615649	01/05/2015	ZSCR	551	030-1	NA	'045	5WY8800	NA	A2C53282673	16	1301	pcb panel multiple 4-up	NA	ROH	NA	212.48	S1_ABM_. (APROBACION A	NO	4989259727
615656	01/05/2015	ZSCR	551	030-1	NA	'045	A2C32805000	NA	A2C3280500092	2	1301	circuit board assy TPM bottom	NA	HALB	S.Real	81.24	S1_NISSAN KEY FOB CMF1_	NO	4989261142
615657	01/05/2015	ZSCR	551	030-1	NA	'045	A2C53440449	NA	A2C53408731	5	1301	circuit board assy TPM	NA	HALB	S.Real/AutoBF	231.05	S1_NISSAN KEY FOB CMF1_	NO	4989261424
615664	01/05/2015	ZSCR	551	035-1	0	'045	A2C8275261092	NA	A2C00002054	147	1351	"68pF,5%,50V,C0G,0603,Sn,CER CAP/CC"		ROH	NA	2.94	S2_BCM_A.ALEX ADMIN	NO	4989261989
615664	01/05/2015	ZSCR	551	035-1	0	'045	A2C8275261092	NA	A2C00006614	236	1351	"330K,5%,TK200,63mW,0402,LIN RES/"		ROH	NA	2.36	S2_BCM_A.ALEX ADMIN	NO	4989261989
615664	01/05/2015	ZSCR	551	035-1	0	'045	A2C8275261092	NA	A2C00010441	1	1351	"R LIN,1K,5%,TK200,63mW,0402"		ROH	NA	0.01	S2_BCM_A.ALEX ADMIN	NO	4989261989
615664	01/05/2015	ZSCR	551	035-1	0	'045	A2C8275261092	NA	A2C00010902	102	1351	"470K,5%,TK200,63mW,0402,LIN RES/ERJ"		ROH	NA	1.02	S2_BCM_A.ALEX ADMIN	NO	4989261989
615664	01/05/2015	ZSCR	551	035-1	0	'045	A2C8275261092	NA	A2C00033882	6	1351	"22nH,300mA,SMD,COIL/LQG18H"		ROH	NA	0.72	S2_BCM_A.ALEX ADMIN	NO	4989261989
615664	01/05/2015	ZSCR	551	035-1	0	'045	A2C8275261092	NA	A2C00034902	26	1351	"33nH,300mA,SMD,COIL/LQG18H"		ROH	NA	3.12	S2_BCM_A.ALEX ADMIN	NO	4989261989
615664	01/05/2015	ZSCR	551	035-1	0	'045	A2C8275261092	NA	A2C00203500	31	1351	"IC SMART POW/TLE7240SL metal fix,PG-SSOP"		ROH	NA	176.39	S2_BCM_A.ALEX ADMIN	NO	4989261989
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00003400	7	1351	"0R05,125mW,2A,0805,JUMPER/"		ROH	NA	0.07	S2_BCM_A.ALEX ADMIN	NO	4989262415
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00003409	27	1351	"15K,5%,TK250,125mW,0805,LIN RES/"		ROH	NA	0.27	S2_BCM_A.ALEX ADMIN	NO	4989262266
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00003409	14	1351	"15K,5%,TK250,125mW,0805,LIN RES/"		ROH	NA	0.14	S2_BCM_A.ALEX ADMIN	NO	4989262465
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00003684	94	1351	"R LIN,100K,5%,TK200,100mW,0603"		ROH	NA	0.94	S2_BCM_A.ALEX ADMIN	NO	4989262465
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00003684	85	1351	"R LIN,100K,5%,TK200,100mW,0603"		ROH	NA	0.85	S2_BCM_A.ALEX ADMIN	NO	4989262415
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00003716	100	1351	"R LIN,510R,5%,TK200,125mW,0805"		ROH	NA	1	S2_BCM_A.ALEX ADMIN	NO	4989262266
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00003716	77	1351	"R LIN,510R,5%,TK200,125mW,0805"		ROH	NA	0.77	S2_BCM_A.ALEX ADMIN	NO	4989262465
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00003716	85	1351	"R LIN,510R,5%,TK200,125mW,0805"		ROH	NA	0.85	S2_BCM_A.ALEX ADMIN	NO	4989262415
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00003837	34	1351	"R LIN,22K,5%,TK200,100mW,0603"		ROH	NA	0.34	S2_BCM_A.ALEX ADMIN	NO	4989262415
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00003856	4	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.04	S2_BCM_A.ALEX ADMIN	NO	4989262266
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00003856	4	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.04	S2_BCM_A.ALEX ADMIN	NO	4989262415
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00004555	43	1351	"R LIN,2K,1%,TK100,100mW,0603"		ROH	NA	0.43	S2_BCM_A.ALEX ADMIN	NO	4989262266
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00011061	16	1351	"1,NPN,RET,100mA,50V,SOT323_3,BIP/BCR133W"		ROH	NA	1.44	S2_BCM_A.ALEX ADMIN	NO	4989262415
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00013096	15	1351	"R LIN,150K,5%,TK200,63mW,0402"		ROH	NA	0.15	S2_BCM_A.ALEX ADMIN	NO	4989262465
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00018819	14	1351	"70V,200mA,2,FAST,SOT323_3,RECT DIODE/BAV"		ROH	NA	0.98	S2_BCM_A.ALEX ADMIN	NO	4989262465
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00019439	2	1351	"T BIP/BCR35PN E6327,SOT363"		ROH	NA	0.38	S2_BCM_A.ALEX ADMIN	NO	4989262415
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00019703	3	1351	"1K4,1%,TK100,63mW,0603,LIN RES/"		ROH	NA	0.03	S2_BCM_A.ALEX ADMIN	NO	4989262415
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00019927	1	1351	"5.6V,200mW,SOD323,ZENER/GDZ5.6B 3kpcs re"		ROH	NA	0.13	S2_BCM_A.ALEX ADMIN	NO	4989262415
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00020762	71	1351	"1,P_CHAN,MOS,POWER,60V,1.25A,170mOhm,Sup"		ROH	NA	76.68	S2_BCM_A.ALEX ADMIN	NO	4989262266
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00023270	2	1351	"4,EQ ISO,konvex 1206,82K,5%,63mW,NET RES"		ROH	NA	0.08	S2_BCM_A.ALEX ADMIN	NO	4989262266
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00023274	62	1351	"D REC/BAS16S E6327,70V,200mA,SOT363,0s"		ROH	NA	11.16	S2_BCM_A.ALEX ADMIN	NO	4989262465
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00023274	50	1351	"D REC/BAS16S E6327,70V,200mA,SOT363,0s"		ROH	NA	9	S2_BCM_A.ALEX ADMIN	NO	4989262415
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00024099	22	1351	"D SUP/SZMMBZ20VALT1,SOT23"		ROH	NA	3.08	S2_BCM_A.ALEX ADMIN	NO	4989262415
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00025913	204	1351	"3.9nF,5%,50V,C0G,0805,-,CER CAP/"		ROH	NA	22.44	S2_BCM_A.ALEX ADMIN	NO	4989262415
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00031095	18	1351	"75V,250mA,1,FAST, SOD323,RECT DIODE/BAS1"		ROH	NA	1.26	S2_BCM_A.ALEX ADMIN	NO	4989262266
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00032419	11	1351	"100nF,10%,50V,X7R,0805,TINNED,CER CAP/ +"		ROH	NA	0.55	S2_BCM_A.ALEX ADMIN	NO	4989262266
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00032419	74	1351	"100nF,10%,50V,X7R,0805,TINNED,CER CAP/ +"		ROH	NA	3.7	S2_BCM_A.ALEX ADMIN	NO	4989262415
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00034103	11	1351	"100nF,10%,100V,X7R,0805,Sn,CER CAP/GCM"		ROH	NA	0.66	S2_BCM_A.ALEX ADMIN	NO	4989262415
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00034536	21	1351	"1,LATCH,TSSOP16,LOGIC/74HC259PW"		ROH	NA	14.28	S2_BCM_A.ALEX ADMIN	NO	4989262465
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00035287	2	1351	"60V,2A,1,SCHOTTKY,SMB,RECT DIODE/SS26"		ROH	NA	1.04	S2_BCM_A.ALEX ADMIN	NO	4989262266
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00035287	3	1351	"60V,2A,1,SCHOTTKY,SMB,RECT DIODE/SS26"		ROH	NA	1.56	S2_BCM_A.ALEX ADMIN	NO	4989262465
